contig_id,class,family
Salmonella~phage~BSP101,0,0
Salmonella~phage~SP1,0,0
Escherichia~phage~FEC14,0,0
Salmonella~phage~Mutine,0,0
Escherichia~phage~EP75,0,0
Salmonella~phage~S118,0,0
Salmonella~phage~SenASZ3,0,0
Salmonella~phage~SenALZ1,0,0
Shigella~phage~MK-13,0,0
Salmonella~phage~SS9,0,0
Klebsiella~phage~Magnus,0,0
Klebsiella~virus~UPM~2146,0,0
Salmonella~phage~rabagast,0,0
Salmonella~phage~heyday,0,0
Salmonella~phage~allotria,0,0
Salmonella~phage~bering,0,0
Salmonella~phage~aagejoakim,0,0
Salmonella~phage~dinky,0,0
Salmonella~phage~barely,0,0
Salmonella~phage~moki,0,0
Salmonella~phage~pertopsoe,0,0
Salmonella~phage~maane,0,0
Salmonella~phage~P46FS4,0,0
Salmonella~phage~SE14,0,0
Aeromonas~phage~phiA8-29,0,0
Erwinia~phage~vB_EamM-Bue1,0,0
Vibrio~phage~YC,0,0
Serratia~phage~vB_SmaA_3M,0,0
Stenotrophomonas~phage~YB07,0,0
Vibrio~phage~VAP7,0,0
Stenotrophomonas~phage~Moby,0,0
Stenotrophomonas~phage~Mendera,0,0
Vibrio~phage~vB_VchM_Kuja,0,0
Klebsiella~phage~May,0,0
Klebsiella~phage~Menlow,0,0
Klebsiella~virus~vB_KpnM_KpS110,0,0
Escherichia~phage~vB_EcoM_KWBSE43-6,0,0
Salmonella~phage~GG32,0,0
Salmonella~phage~38,0,0
Sinorhizobium~phage~phiM9,0,0
Erwinia~phage~phiEa2809,0,0
Salmonella~phage~Det7,0,0
Rhizobium~phage~vB_RleM_P10VF,0,0
Dickeya~phage~RC-2014,0,0
Serratia~phage~phiMAM1,0,0
Salmonella~phage~SKML-39,0,0
Escherichia~phage~PhaxI,0,0
Salmonella~phage~SFP10,0,0
Ralstonia~phage~phiITL-1,1,1
Yersinia~phage~phiYe-F10,1,1
Escherichia~phage~ECA2,1,1
Serratia~phage~SM9-3Y,1,1
Pectobacterium~phage~PP74,1,1
Escherichia~phage~vB_EcoP_F,1,1
Escherichia~phage~vB_EcoP_K,1,1
Escherichia~phage~ST31,1,1
Pasteurella~phage~PHB02,1,1
Pasteurella~phage~PHB01,1,1
Leclercia~phage~10164-302,1,1
Serratia~phage~2050H2,1,1
Enterobacteria~phage~T3,1,1
Enterobacteria~phage~T7M,1,1
Pseudomonas~phage~UNO-SLW1,1,1
Pseudomonas~virus~Pf1~ERZ-2017,1,1
Escherichia~phage~EG1,1,1
Escherichia~phage~HZ2R8,1,1
Escherichia~phage~YZ1,1,1
Yersinia~phage~YpP-Y,1,1
Yersinia~phage~YpsP-G,1,1
Escherichia~phage~Ebrios,1,1
Dickeya~phage~Ninurta,1,1
Ralstonia~phage~RPSC1,1,1
Escherichia~phage~vB_EcoP_S523,1,1
Escherichia~phage~SRT7,1,1
Salmonella~phage~3A_8767,1,1
Klebsiella~phage~vB_KpnP_IME321,1,1
Escherichia~virus~Vec13,1,1
Escherichia~phage~LL2,1,1
Escherichia~phage~N30,1,1
Escherichia~phage~C5,1,1
Enterobacteria~phage~vB_EcoP_IME390,1,1
Salmonella~phage~BSP161,1,1
Yersinia~phage~PYPS50,1,1
Aeromonas~phage~ZPAH7,1,1
Escherichia~phage~vB_EcoP-Ro45lw,1,1
Cronobacter~phage~GW1,1,1
Phage~NC-A,1,1
Escherichia~phage~HZP2,1,1
Acinetobacter~phage~vB_AbaP_D2,1,1
Salmonella~phage~BP12A,1,1
Citrobacter~phage~SH4,1,1
Citrobacter~phage~SH1,1,1
Citrobacter~phage~SH2,1,1
Escherichia~phage~64795_ec1,1,1
Morganella~phage~vB_MmoP_MP2,1,1
Citrobacter~phage~SH3,1,1
Enterobacter~phage~E-2,1,1
Enterobacter~phage~phiEap-1,1,1
Enterobacter~phage~E-3,1,1
Citrobacter~phage~phiCFP-1,1,1
Yersinia~phage~vB_YenP_AP10,1,1
Delftia~phage~IME-DE1,1,1
Escherichia~phage~CICC~80001,1,1
Pseudomonas~phage~Pf-10,1,1
Yersinia~phage~vB_YenP_AP5,1,1
Escherichia~phage~PE3-1,1,1
Yersinia~phage~Yep-phi,1,1
Erwinia~phage~FE44,1,1
Acinetobacter~phage~AB3,1,1
Pelagibacter~phage~HTVC011P,1,1
Erwinia~phage~vB_EamP-L1,1,1
Stenotrophomonas~phage~IME15,1,1
Enterobacteria~phage~285P,1,1
Pseudomonas~phage~phi15,1,1
Vibrio~phage~ICP3,1,1
Vibrio~phage~N4,1,1
Kluyvera~phage~Kvp1,1,1
Morganella~phage~MmP1,1,1
Yersinia~phage~Yepe2,1,1
Enterobacteria~phage~BA14,1,1
Enterobacteria~phage~EcoDS1,1,1
Enterobacteria~phage~13a,1,1
Salmonella~phage~phiSG-JL2,1,1
Yersinia~phage~Berlin,1,1
Enterobacteria~phage~K1F,1,1
Vibriophage~VP4,1,1
Enterobacteria~phage~T3,1,1
Yersinia~phage~phiYeO3-12,1,1
Vibrio~phage~AS51,2,1
Pseudomonas~phage~phiPsa17,2,1
Klebsiella~phage~vB_KpnP_IME205,2,1
Klebsiella~phage~vB_KpnP_KpV763,2,1
Klebsiella~phage~vB_KpnP_KpV767,2,1
Klebsiella~phage~vB_KpnP_KpV766,2,1
Escherichia~phage~ZG49,2,1
Pectobacterium~phage~PP2,2,1
Klebsiella~phage~vB_KpnP_PRA33,2,1
Klebsiella~phage~vB_KpnP_BIS33,2,1
Klebsiella~phage~vB_KpnP_IL33,2,1
Klebsiella~phage~KPV811,2,1
Pectobacterium~phage~PP81,2,1
Klebsiella~phage~K5-2,2,1
Klebsiella~phage~K5-4,2,1
Pectobacterium~phage~PP47,2,1
Ralstonia~phage~RS-PII-1,2,1
Yersinia~phage~fHe-Yen3-01,2,1
Pseudomonas~virus~WRT,2,1
Pseudomonas~virus~KNP,2,1
Klebsiella~phage~2044-307w,2,1
Pseudomonas~phage~phiNFS,2,1
Aeromonas~phage~CF7,2,1
Aeromonas~phage~Ahp1,2,1
Pectobacterium~phage~DU_PP_II,2,1
Ralstonia~phage~DU_RP_I,2,1
Escherichia~phage~PGT2,2,1
Klebsiella~phage~SH-Kp~152410,2,1
Pseudomonas~phage~Henninger,2,1
Ralstonia~phage~RsoP1IDN,2,1
Salmonella~phage~vB_SpuP_Spp16,2,1
Ralstonia~phage~RsoP1EGY,2,1
Dickeya~phage~Dagda,2,1
Pectobacterium~phage~Jarilo,2,1
Pseudomonas~phage~22PfluR64PP,2,1
Aeromonas~phage~25AhydR2PP,2,1
Pseudomonas~phage~vB_PaeP_PAO1_1-15pyo,2,1
Pseudomonas~phage~PspYZU08,2,1
Pseudomonas~phage~PFP1,2,1
Shigella~phage~SFPH2,2,1
Dickeya~phage~vB_DsoP_JA10,2,1
Curvibacter~phage~P26059B,2,1
Dickeya~phage~Katbat,2,1
Dickeya~phage~Luksen,2,1
Dickeya~phage~Mysterion,2,1
Pectobacterium~phage~Nobby,2,1
Escherichia~phage~IMM-002,2,1
Acinetobacter~phage~vB_AbaP_46-62_Aci07,2,1
Acinetobacter~phage~vB_AbaP_B09_Aci08,2,1
Pectobacterium~phage~Arno160,2,1
Klebsiella~phage~kpssk3,2,1
Klebsiella~phage~Henu1,2,1
Acinetobacter~phage~AbKT21phiIII,2,1
Klebsiella~phage~Pharr,2,1
Escherichia~phage~Lidtsur,2,1
Shigella~phage~VB_Ship_A7,2,1
Pseudomonas~phage~VSW-3,2,1
Acinetobacter~phage~SH-Ab~15519,2,1
Aquamicrobium~phage~P14,2,1
Acinetobacter~phage~vB_AbaP_AS12,2,1
Acinetobacter~phage~vB_AbaP_AS11,2,1
Acinetobacter~phage~WCHABP5,2,1
Acinetobacter~phage~vB_AbaP_B1,2,1
Acinetobacter~phage~vB_AbaP_B3,2,1
Acinetobacter~phage~vB_AbaP_B5,2,1
Acinetobacter~phage~vB_ApiP_P1,2,1
Acinetobacter~phage~vB_ApiP_P2,2,1
Pseudomonas~phage~PollyC,2,1
Escherichia~phage~vB_EcoP_GA2A,2,1
Pseudomonas~phage~Andromeda,2,1
Acinetobacter~phage~phiAB6,2,1
Klebsiella~phage~K5,2,1
Escherichia~phage~P483,2,1
Pseudomonas~phage~DL62,2,1
Acinetobacter~phage~Fri1,2,1
Yersinia~phage~vB_YenP_ISAO8,2,1
Escherichia~phage~P694,2,1
Klebsiella~phage~vB_KpnP_KpV289,2,1
Acinetobacter~phage~IME200,2,1
Pseudomonas~phage~PPPL-1,2,1
Acinetobacter~phage~phiAB1,2,1
Acinetobacter~phage~vB_AbaP_PD-AB9,2,1
